name,year,industry,commecial,public_sector,domestic,transport,agriculture,per_Capita_emissions,ITL Code
Yorkshire and the Humber,2005,"19,840.3","6,337.4","2,196.5","13,617.4","11,881.9","3,918.7",12.0,TLE
Yorkshire and the Humber,2006,"19,435.7","6,472.1","2,106.4","13,500.3","11,757.1","3,858.6",11.7,TLE
Yorkshire and the Humber,2007,"18,907.5","6,089.4","1,986.1","12,966.6","11,844.9","3,780.4",11.4,TLE
Yorkshire and the Humber,2008,"17,573.7","6,104.1","1,918.1","12,865.4","11,370.2","3,763.8",10.9,TLE
Yorkshire and the Humber,2009,"14,031.9","5,323.0","1,690.6","11,762.4","10,947.5","3,625.6",9.6,TLE
Yorkshire and the Humber,2010,"16,053.8","5,572.7","1,803.7","12,665.8","10,879.0","3,719.9",10.2,TLE
Yorkshire and the Humber,2011,"15,352.9","5,147.2","1,636.0","11,128.9","10,755.2","3,627.0",9.5,TLE
Yorkshire and the Humber,2012,"14,316.1","5,363.7","1,741.3","11,861.1","10,614.1","3,702.3",9.4,TLE
Yorkshire and the Humber,2013,"14,628.2","5,163.8","1,716.6","11,523.4","10,621.2","3,591.9",9.3,TLE
Yorkshire and the Humber,2014,"13,516.7","4,451.7","1,488.5","9,812.1","10,870.7","3,645.8",8.5,TLE
Yorkshire and the Humber,2015,"14,048.6","3,882.2","1,324.2","9,584.2","11,157.5","3,673.7",8.5,TLE
Yorkshire and the Humber,2016,"12,673.1","3,426.9","1,209.4","8,947.7","11,471.7","3,583.9",7.9,TLE
Yorkshire and the Humber,2017,"12,367.8","2,849.6","1,229.2","8,588.2","11,488.7","3,700.6",7.7,TLE
Yorkshire and the Humber,2018,"12,302.3","3,269.9","1,073.2","8,498.9","11,511.2","3,621.3",7.7,TLE
Yorkshire and the Humber,2019,"11,357.4","2,950.9","1,031.3","8,323.1","11,501.9","3,605.0",7.4,TLE
Yorkshire and the Humber,2020,"10,665.9","2,552.8",955.0,"8,036.8","9,545.1","3,469.6",6.7,TLE
Yorkshire and the Humber,2021,"11,246.0","2,824.8","1,041.2","8,154.6","9,916.7","3,562.4",7.1,TLE
Yorkshire and the Humber,2022,"9,739.2","2,600.4",960.4,"6,968.8","9,808.1","3,442.2",6.4,TLE
Wales,2005,"13,404.2","3,762.0","1,329.2","8,292.6","6,938.4","6,146.0",15.0,TLL
Wales,2006,"13,900.8","3,773.4","1,270.9","8,356.6","6,953.0","6,021.8",14.9,TLL
Wales,2007,"14,123.8","3,592.1","1,185.2","7,885.3","7,060.0","5,848.1",14.4,TLL
Wales,2008,"13,223.3","3,506.0","1,127.6","8,023.3","6,846.5","5,697.8",13.7,TLL
Wales,2009,"10,414.7","3,060.6",976.8,"7,342.3","6,615.1","5,637.9",12.1,TLL
Wales,2010,"12,878.9","3,171.6","1,020.9","7,864.3","6,518.4","5,705.2",13.0,TLL
Wales,2011,"11,645.0","2,839.5",903.9,"6,809.8","6,401.7","5,556.0",11.5,TLL
Wales,2012,"10,137.0","3,057.0",963.1,"7,218.3","6,327.2","5,742.1",11.3,TLL
Wales,2013,"13,055.9","2,918.6",931.2,"7,073.2","6,284.7","5,580.0",12.1,TLL
Wales,2014,"13,104.9","2,495.6",802.6,"6,021.3","6,392.7","5,903.4",11.6,TLL
Wales,2015,"11,972.9","2,214.4",719.7,"5,830.8","6,537.9","5,868.6",11.0,TLL
Wales,2016,"10,741.5","1,938.4",658.7,"5,509.4","6,745.2","5,620.0",10.2,TLL
Wales,2017,"10,968.4","1,521.2",657.4,"5,243.8","6,683.9","5,641.1",10.1,TLL
Wales,2018,"9,999.8","1,764.0",605.0,"5,195.1","6,683.8","5,490.2",9.7,TLL
Wales,2019,"10,344.4","1,599.7",528.9,"5,003.9","6,585.9","5,465.2",9.6,TLL
Wales,2020,"9,709.2","1,352.6",487.8,"4,868.8","5,183.7","5,361.4",8.8,TLL
Wales,2021,"10,125.5","1,485.3",532.5,"4,879.9","5,795.0","5,574.8",9.2,TLL
Wales,2022,"9,205.9","1,369.5",503.6,"4,297.1","5,887.2","5,457.0",8.6,TLL
Scotland,2005,"10,869.8","6,897.0","2,565.7","14,759.8","11,570.3","8,649.6",12.2,TLM
Scotland,2006,"10,978.7","7,188.9","2,528.7","14,767.0","11,576.2","8,449.3",12.0,TLM
Scotland,2007,"10,777.6","7,076.1","2,442.2","14,395.2","11,716.1","8,532.7",11.7,TLM
Scotland,2008,"10,237.2","7,013.2","2,397.0","14,379.8","11,391.9","8,377.6",11.3,TLM
Scotland,2009,"9,183.3","5,970.2","2,060.6","13,090.3","11,066.0","8,352.7",10.4,TLM
Scotland,2010,"9,640.3","6,415.4","2,272.0","13,960.1","10,857.8","8,301.3",10.6,TLM
Scotland,2011,"8,959.4","5,906.6","2,058.9","12,260.6","10,565.4","8,007.5",9.8,TLM
Scotland,2012,"8,864.1","6,216.0","2,171.2","13,086.3","10,450.5","8,189.5",9.9,TLM
Scotland,2013,"8,544.3","5,825.0","2,081.0","12,617.9","10,315.7","7,845.5",9.5,TLM
Scotland,2014,"7,602.2","4,752.3","1,731.8","10,725.4","10,392.3","8,039.3",8.7,TLM
Scotland,2015,"7,411.5","4,494.3","1,675.6","10,452.7","10,518.7","8,033.5",8.7,TLM
Scotland,2016,"7,037.9","3,899.8","1,456.4","9,512.0","10,765.8","7,978.3",8.1,TLM
